[Black] ;; 
34 = 0xFAEEC7
35 = 0x5E4A09
36 = 0x5E4A09
37 = 0xFAEEC7
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xD5FFDE
42 = 0x999999
43 = 0x000000
44 = 0xA3DFA3
44 = 0xA3DFA3
45 = 0x0A520A
46 = 0x000000
47 = 0x0A520A
[Grey] ;; radiance
0  = 0xE4E4E4
1  = 0x000000
2  = 0xC0C0C0
3  = 0x000000
4  = 0x804040
5  = 0x1E2858
6  = 0x804040
7  = 0x666666
8  = 0x000000
9  = 0x804040
10 = 0x000000
11 = 0x666666
12 = 0x202020
13 = 0x202020
14 = 0xE4E4E4
15 = 0xE4E4E4
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x000000
20 = 0xFFFFFF
21 = 0xE4E4E4
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x804040
26 = 0x1E2858
27 = 0x000000
28 = 0x202020
29 = 0xD1D1D1
30 = 0x202020
31 = 0x202020
32 = 0x202020
33 = 0x202020
34 = 0xD1D1D1
35 = 0x202020
36 = 0x202020
37 = 0xCECECE
38 = 0x202020
39 = 0x000000
40 = 0xA00000
41 = 0xDFDFDF
42 = 0x999999
43 = 0x000000
44 = 0xA4A4A4
45 = 0x804040
46 = 0x000000
47 = 0x804040
48 = 0xE4E4E4
[Orange] ;; Ale}{(is)
0  = 0xF9F3EF
1  = 0x000000
2  = 0xE6A073
3  = 0x000000
4  = 0x833303
5  = 0x446E97
6  = 0x833303
7  = 0x666666
8  = 0x000000
9  = 0x833303
10 = 0x000000
11 = 0x666666
12 = 0x833303
13 = 0x833303
14 = 0xF9F3EF
15 = 0xF9F3EF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x833303
20 = 0xFFFFFF
21 = 0xF9F3EF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x833303
26 = 0x446E97
27 = 0x000000
28 = 0x37597B
29 = 0xCAD9E8
30 = 0x37597B
31 = 0x000000
32 = 0x37597B
33 = 0x37597B
34 = 0xE4ECF3
35 = 0x37597B
36 = 0x37597B
37 = 0xCAD9E8
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xF1E4E4
42 = 0x999999
43 = 0x000000
44 = 0xCA8457
45 = 0x833303
46 = 0x000000
47 = 0x833303
48 = 0xF9F3EF
[Yellow] ;; Ale}{(is)
0  = 0xFFFFDF
1  = 0x000000
2  = 0xFFF088
3  = 0x000000
4  = 0x666600
5  = 0x666600
6  = 0x0A520A
7  = 0x666666
8  = 0x000000
9  = 0x666600
10 = 0x000000
11 = 0x666666
12 = 0x554A00
13 = 0x554A00
14 = 0xFFFFDF
15 = 0xFFFFDF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x554A00
20 = 0xFFFFDF
21 = 0xFFFFDF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x666600
26 = 0x0A520A
27 = 0x000000
28 = 0x0A520A
29 = 0xDFFBDF
30 = 0x0A520A
31 = 0x000000
32 = 0x0A520A
33 = 0x0A520A
34 = 0xDFFBDF
35 = 0x0A520A
36 = 0x0A520A
37 = 0xDFFBDF
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xFFFFD0
42 = 0x999999
43 = 0x000000
44 = 0xE3D46C
45 = 0x666600
46 = 0x000000
47 = 0x554A00
48 = 0xFFFFDF
