[Black] ;; 
34 = 0xFAEEC7
35 = 0x5E4A09
36 = 0x5E4A09
37 = 0xFAEEC7
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xD5FFDE
42 = 0x999999
43 = 0x000000
44 = 0xA3DFA3
44 = 0xA3DFA3
45 = 0x0A520A
46 = 0x000000
47 = 0x0A520A
[Grey] ;; radiance
0  = 0xE4E4E4
1  = 0x000000
2  = 0xC0C0C0
3  = 0x000000
4  = 0x804040
5  = 0x1E2858
6  = 0x804040
7  = 0x666666
8  = 0x000000
9  = 0x804040
10 = 0x000000
11 = 0x666666
12 = 0x202020
13 = 0x202020
14 = 0xE4E4E4
15 = 0xE4E4E4
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x000000
20 = 0xFFFFFF
21 = 0xE4E4E4
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x804040
26 = 0x1E2858
27 = 0x000000
28 = 0x202020
29 = 0xD1D1D1
30 = 0x202020
31 = 0x202020
32 = 0x202020
33 = 0x202020
34 = 0xD1D1D1
35 = 0x202020
36 = 0x202020
37 = 0xCECECE
38 = 0x202020
39 = 0x000000
40 = 0xA00000
41 = 0xDFDFDF
42 = 0x999999
43 = 0x000000
44 = 0xA4A4A4
45 = 0x804040
46 = 0x000000
47 = 0x804040
48 = 0xE4E4E4
[Orange] ;; Ale}{(is)
0  = 0xF9F3EF
1  = 0x000000
2  = 0xE6A073
3  = 0x000000
4  = 0x833303
5  = 0x446E97
6  = 0x833303
7  = 0x666666
8  = 0x000000
9  = 0x833303
10 = 0x000000
11 = 0x666666
12 = 0x833303
13 = 0x833303
14 = 0xF9F3EF
15 = 0xF9F3EF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x833303
20 = 0xFFFFFF
21 = 0xF9F3EF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x833303
26 = 0x446E97
27 = 0x000000
28 = 0x37597B
29 = 0xCAD9E8
30 = 0x37597B
31 = 0x000000
32 = 0x37597B
33 = 0x37597B
34 = 0xE4ECF3
35 = 0x37597B
36 = 0x37597B
37 = 0xCAD9E8
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xF1E4E4
42 = 0x999999
43 = 0x000000
44 = 0xCA8457
45 = 0x833303
46 = 0x000000
47 = 0x833303
48 = 0xF9F3EF
[Yellow] ;; Ale}{(is)
0  = 0xFFFFDF
1  = 0x000000
2  = 0xFFF088
3  = 0x000000
4  = 0x666600
5  = 0x666600
6  = 0x0A520A
7  = 0x666666
8  = 0x000000
9  = 0x666600
10 = 0x000000
11 = 0x666666
12 = 0x554A00
13 = 0x554A00
14 = 0xFFFFDF
15 = 0xFFFFDF
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x554A00
20 = 0xFFFFDF
21 = 0xFFFFDF
22 = 0x000000
23 = 0xA00000
24 = 0x000000
25 = 0x666600
26 = 0x0A520A
27 = 0x000000
28 = 0x0A520A
29 = 0xDFFBDF
30 = 0x0A520A
31 = 0x000000
32 = 0x0A520A
33 = 0x0A520A
34 = 0xDFFBDF
35 = 0x0A520A
36 = 0x0A520A
37 = 0xDFFBDF
38 = 0x000000
39 = 0x000000
40 = 0xA00000
41 = 0xFFFFD0
42 = 0x999999
43 = 0x000000
44 = 0xE3D46C
45 = 0x666600
46 = 0x000000
47 = 0x554A00
48 = 0xFFFFDF
[Di kNa7E] ;; Gerc
0  = 0x363636
1  = 0xE5E5E5
2  = 0xB92E00
3  = 0xFFFFFF
4  = 0xFF8040
5  = 0xFF0000
6  = 0x24DB37
7  = 0x9CA3A5
8  = 0x24DB37
9  = 0xFF0000
10 = 0x8D8D8D
11 = 0x939300
12 = 0x404040
13 = 0xC05030
14 = 0xE0E0E0
15 = 0x605154
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xB72E00
20 = 0xFFFFFF
21 = 0x43424A
22 = 0xFFFFFF
23 = 0xFFFFFF
24 = 0xC0C0C0
25 = 0xFF0000
26 = 0x6F6FFF
27 = 0xFFFFFF
28 = 0x606060
29 = 0xC80307
30 = 0x696969
31 = 0xFFFFFF
32 = 0x000080
33 = 0xB3BAFF
34 = 0xFFB895
35 = 0x606060
36 = 0xFF0000
37 = 0x303030
38 = 0xF0F0F0
39 = 0xCACACA
40 = 0xFFCA28
41 = 0x404040
42 = 0x69B4F1
43 = 0xFF5809
44 = 0xB72E00
[Tynax] ;; Gerc
0  = 0xAAAAAA
1  = 0x1D1D1D
2  = 0x0F8DFF
3  = 0xDDDDDD
4  = 0x00978B
5  = 0x3C5084
6  = 0x7041BE
7  = 0xDFDFDF
8  = 0x00AE00
9  = 0x562B73
10 = 0xEA4D00
11 = 0x4F4F4F
12 = 0xB5B5B5
13 = 0x6C6C6C
14 = 0xE0E0E0
15 = 0x8C8C8C
16 = 0xFF8000
17 = 0x000000
18 = 0x000000
19 = 0x0085CC
20 = 0x39DCFF
21 = 0x757575
22 = 0xFFFFFF
23 = 0x000000
24 = 0x363636
25 = 0xFF0000
26 = 0x2D3966
27 = 0x363636
28 = 0x606060
29 = 0x7B7B7B
30 = 0x5B5B5B
31 = 0xFFFFFF
32 = 0x2592FE
33 = 0x84D1FF
34 = 0x99EDFF
35 = 0x606060
36 = 0x00C400
37 = 0x838383
38 = 0xFF8040
39 = 0x373737
40 = 0x00887D
41 = 0xB5B5B5
42 = 0x373737
43 = 0x182736
44 = 0x4242FF
[Cloudy] ;; Gerc
0  = 0x4A4A4A
1  = 0xB7B7B7
2  = 0x353535
3  = 0x99A6A6
4  = 0x84C1CE
5  = 0x38B9FE
6  = 0xF5C00A
7  = 0xC9C9C9
8  = 0x92E802
9  = 0x9CBEE0
10 = 0x151515
11 = 0xB2B2B2
12 = 0x424242
13 = 0x1D1D1D
14 = 0xFE4E4E
15 = 0x505050
16 = 0x000000
17 = 0x000000
18 = 0x000000
19 = 0x2C2C2C
20 = 0x000000
21 = 0x4F4F4F
22 = 0xE3E3E3
23 = 0x4BF347
24 = 0xEEEEEE
25 = 0xFFCB17
26 = 0x89AF50
27 = 0xBFBFBF
28 = 0x444444
29 = 0x696969
30 = 0x414141
31 = 0x0B0B0B
32 = 0x8C8C8C
33 = 0x383838
34 = 0x161616
35 = 0x3B3B3B
36 = 0x496170
37 = 0x303030
38 = 0x93B5D7
39 = 0xB9B9B9
40 = 0xAEFF17
41 = 0x3E3E3E
42 = 0xDCD385
43 = 0x202020
44 = 0x4848FF
[Tree] ;; Goodwin98
0  = 0xF9E9B0
1  = 0x0000FF
2  = 0xFF8000
3  = 0x000000
4  = 0x008000
5  = 0x000000
6  = 0x954A00
7  = 0x808080
8  = 0x008000
9  = 0x008080
10 = 0x575757
11 = 0xAEAEAE
12 = 0xCACA93
13 = 0x804000
14 = 0xFFFF95
15 = 0xA64002
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0x491C0C
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0x0000FF
24 = 0x000000
25 = 0xFF0000
26 = 0x0000FF
27 = 0x000000
28 = 0x606060
29 = 0xFEF9C5
30 = 0x202020
31 = 0x202020
32 = 0xC78029
33 = 0x000000
34 = 0xEFE694
35 = 0x606060
36 = 0x202020
37 = 0xE2CB6B
38 = 0x202020
39 = 0x000000
40 = 0xFF0080
41 = 0xE6CC7D
42 = 0x808080
43 = 0x000000
44 = 0xE2A31D
45 = 0x0000FF
46 = 0x000000
47 = 0x0000FF
48 = 0xFFFFFF
49 = 0xFFE7BA
50 = 0xBFEFFF
51 = 0xEED8AE
52 = 0xB2DFEE
53 = 0xFFA54F
54 = 0xF8F8FF
[Tofifi] ;; Gerc
0  = 0x6A6A6A
1  = 0x000000
2  = 0x6CD321
3  = 0x171717
4  = 0x0000FF
5  = 0xCA6500
6  = 0x0000FF
7  = 0x888888
8  = 0x00C400
9  = 0x0000FF
10 = 0x404040
11 = 0x808080
12 = 0x6C6C6C
13 = 0x0000FF
14 = 0x676767
15 = 0x1D9A16
16 = 0x888888
17 = 0xFFFFFF
18 = 0x040404
19 = 0xFF1C1C
20 = 0x000000
21 = 0x808080
22 = 0x000000
23 = 0x0000FF
24 = 0x000000
25 = 0xFF0000
26 = 0x0000FF
27 = 0x000000
28 = 0x606060
29 = 0x8B8B8B
30 = 0x202020
31 = 0x202020
32 = 0x86E386
33 = 0x743A3A
34 = 0x004000
35 = 0x606060
36 = 0x202020
37 = 0x8B8B8B
38 = 0x202020
39 = 0x000000
40 = 0x0000A4
41 = 0x5959FF
42 = 0x808080
43 = 0x333333
44 = 0xA0A0A0
[theme XaTTaB] ;; Gerc
0  = 0xCCCCCC
1  = 0x000000
2  = 0xD90000
3  = 0x000000
4  = 0x008200
5  = 0xFF0000
6  = 0x000071
7  = 0x808080
8  = 0x008080
9  = 0x0000FF
10 = 0x404040
11 = 0x808080
12 = 0x9CCDF5
13 = 0x88AACC
14 = 0xE0E0E0
15 = 0x2A2A2A
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xD90000
20 = 0x000000
21 = 0xB7B7B7
22 = 0x000000
23 = 0x0000FF
24 = 0x000000
25 = 0xFF0000
26 = 0x0000FF
27 = 0x000000
28 = 0x606060
29 = 0xD0D0D0
30 = 0x202020
31 = 0x000000
32 = 0xB0D8F8
33 = 0x90B0D0
34 = 0x121212
35 = 0x606060
36 = 0x3535FF
37 = 0xB1B1B1
38 = 0x0D0D0D
39 = 0x000000
40 = 0x2222FF
41 = 0xC0C0FF
42 = 0x148AEB
43 = 0x000000
44 = 0xD90000
45 = 0x0000FF
46 = 0x000000
47 = 0x0000FF
48 = 0xFFFFFF
49 = 0xFFE7BA
50 = 0xBFEFFF
51 = 0xEED8AE
52 = 0xB2DFEE
53 = 0xFFA54F
54 = 0xF8F8FF
[Blind] ;; HeLLRaiSeR
0  = 0x241C1C
1  = 0xC0C0C0
2  = 0x80397A
3  = 0x979A7E
4  = 0xC0C0C0
5  = 0x758A84
6  = 0x6A9996
7  = 0xFF8000
8  = 0xC0C0C0
9  = 0x808040
10 = 0xB74848
11 = 0x804040
12 = 0x404040
13 = 0x454545
14 = 0x1B3636
15 = 0x605154
16 = 0xFFFF00
17 = 0x808080
18 = 0x5FAFAF
19 = 0x804040
20 = 0x9E9E9E
21 = 0x54535E
22 = 0x4D9999
23 = 0xFFFFFF
24 = 0xC0C0C0
25 = 0x808080
26 = 0x00FFFF
27 = 0x408080
28 = 0x606060
29 = 0x23354B
30 = 0x292929
31 = 0x408080
32 = 0x454545
33 = 0x3C3C3C
34 = 0xFFB895
35 = 0x606060
36 = 0x545050
37 = 0x404040
38 = 0x1AA68A
39 = 0x408080
40 = 0x00FFFF
41 = 0x2A2A2A
42 = 0x7AE0D6
43 = 0x838383
44 = 0x004040
[Pips] ;; HellRaiSeR
0  = 0x3EC1B1
1  = 0x004040
2  = 0xB82187
3  = 0x80FFFF
4  = 0x004040
5  = 0x800040
6  = 0x004040
7  = 0x400000
8  = 0x1D3563
9  = 0x8F18E7
10 = 0x800040
11 = 0x808080
12 = 0x496F78
13 = 0x392B55
14 = 0x745296
15 = 0x1F939C
16 = 0x800040
17 = 0x800040
18 = 0x800040
19 = 0x9C37C8
20 = 0x800040
21 = 0x363E49
22 = 0x408080
23 = 0x535FAC
24 = 0x800040
25 = 0x800040
26 = 0xFF00FF
27 = 0x534264
28 = 0x56546B
29 = 0x5F5FA0
30 = 0x6F3F81
31 = 0x800040
32 = 0x8735CA
33 = 0x563C8E
34 = 0x689787
35 = 0x606060
36 = 0x454365
37 = 0x4A3E60
38 = 0x2DA5A8
39 = 0x004040
40 = 0xF22F60
41 = 0x50A08C
42 = 0x3E345C
43 = 0x0C9198
44 = 0x723D9C
[Amper] ;; HeLLRaiSeR
0  = 0x804000
1  = 0x151515
2  = 0x400000
3  = 0x047B73
4  = 0x400000
5  = 0x400000
6  = 0x000000
7  = 0x1B1B1D
8  = 0x2B0000
9  = 0x171717
10 = 0x442222
11 = 0x3B3B3B
12 = 0x400000
13 = 0x400000
14 = 0x000000
15 = 0x804000
16 = 0x400000
17 = 0x001717
18 = 0x400000
19 = 0x400000
20 = 0xA25151
21 = 0x640000
22 = 0x595959
23 = 0x400000
24 = 0x0B0B0B
25 = 0x482424
26 = 0x0D0D0D
27 = 0x000000
28 = 0x000000
29 = 0x400000
30 = 0x590000
31 = 0xB97373
32 = 0x804040
33 = 0x710000
34 = 0xFFB08A
35 = 0x232323
36 = 0x292929
37 = 0x1F1F1F
38 = 0xFF8080
39 = 0x373737
40 = 0x000D0C
41 = 0x8F8181
42 = 0x400000
43 = 0x07697A
44 = 0x400000
[bloody space] ;; van
0 = 0x000000
1 = 0xFF6F6F
2 = 0x0F0F0F
3 = 0xFF6F6F
4 = 0xFC6849
5 = 0xAA0055
6 = 0xCF260E
7 = 0x9B8786
8 = 0xFF2F2F
9 = 0xFF6F6F
10 = 0x705550
11 = 0xAA0055
12 = 0x3E484F
13 = 0x8A6555
14 = 0x3E484F
15 = 0x000000
16 = 0xFF6F6F
17 = 0xFF6F6F
18 = 0xFF6F6F
19 = 0xFF6F6F
20 = 0x0F0F0F
21 = 0x0F0F0F
22 = 0xFF4646
23 = 0xFF2F2F
24 = 0xFF6F6F
25 = 0xAA0055
26 = 0xFF2F2F
27 = 0xFF6F6F
28 = 0x3E484F
29 = 0x0F0F0F
30 = 0xBF0232
31 = 0xFF4646
32 = 0x0B1624
33 = 0x8A6555
34 = 0xFF4646
35 = 0x374351
36 = 0xBF0232
37 = 0x0F0F0F
38 = 0xFF6F6F
39 = 0xFF6F6F
40 = 0xFFC1C1
41 = 0x0B1624
42 = 0x7E7E7E
43 = 0xFF6F6F
44 = 0x3E3E3E
[Miracle] ;; Olechka
0  = 0xFFFFFF
1  = 0x000000
2  = 0xF0F0F0
3  = 0x000000
4  = 0x919FE8
5  = 0xE415EA
6  = 0x976872
7  = 0x808080
8  = 0x92C5EB
9  = 0x9B9764
10 = 0x404040
11 = 0x808080
12 = 0x808080
13 = 0x0000FF
14 = 0xE0E0E0
15 = 0x8D9120
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xFFFFFF
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0x067714
24 = 0x000000
25 = 0x80BB44
26 = 0x9A619E
27 = 0x000000
28 = 0x606060
29 = 0xD0D0D0
30 = 0x202020
31 = 0x202020
32 = 0xC1C6EE
33 = 0xA05050
34 = 0x202020
35 = 0x606060
36 = 0xE8C1F4
37 = 0xE0D7EA
38 = 0x138462
39 = 0xA2C7D7
40 = 0x528240
41 = 0xC0C0FF
42 = 0x808080
43 = 0xCD4354
44 = 0xF0F0F0
